Estratégia do Teste 
A Estratégia de Teste apresenta a abordagem recomendada para o teste dos aplicativos de software. A seção anterior dos Requisitos de Teste descrevia o que será testado; esta descreve como será testado.
As principais considerações para a estratégia de teste são as técnicas a serem utilizadas e o critério para saber quando o teste está concluído.
Além das considerações fornecidas para cada teste a seguir, o teste deve ser executado apenas utilizando bancos de dados conhecidos e controlados, em ambientes protegidos.
A estratégia de teste a seguir é genérica por natureza e foi desenvolvida para ser aplicada aos requisitos listados na seção 4 deste documento. 

Tipos de Teste

	1. Teste de Integridade dos Dados e do Banco de Dados
		Os bancos de dados e os processos de banco de dados devem ser testados como sistemas separados. Esses sistemas devem ser testados sem os aplicativos (como a interface para os dados). É necessário executar pesquisas adicionais referentes ao DBMS a fim de identificar as ferramentas / técnicas que poderão existir para suportar os testes identificados a seguir.
		Objetivo do Teste:
		Assegurar que os processos e métodos de acesso ao Banco de Dados funcionem corretamente e sem corrupção de dados.
		Técnica: 
		Chamar cada processo e método de acesso a banco de dados, propagando cada um com dados válidos e inválidos (ou pedidos de dados).
		Inspecionar o banco de dados para assegurar que os dados foram preenchidos conforme planejado e que todos os eventos do banco de dados ocorreram adequadamente ou revisar os dados retornados para assegurar que os dados corretos foram recuperados (pelas razões corretas) 
		Critérios de Conclusão:
		Todos os processos e métodos de acesso ao banco de dados funcionam conforme projetado e sem nenhuma corrupção de dados.
		Considerações Especiais: 
		Os testes podem exigir drivers ou um ambiente de desenvolvimento DBMS para digitar ou modificar dados diretamente nos bancos de dados. 
		Os processos devem ser chamados manualmente.
		Bancos de dados pequenos ou de tamanho mínimo (número limitado de registros) devem ser utilizados para aumentar a visibilidade de quaisquer eventos não aceitáveis.

	2. Teste do Sistema
		Os testes do aplicativo devem ter foco em quaisquer requisitos de destino que possam ser rastreados diretamente para casos de uso (ou funções de negócios) e regras de negócios. A meta desse teste é verificar a adequada aceitação, o processamento e a recuperação dos dados, e a implementação apropriada das regras de negócios. Esse tipo de teste baseia-se em técnicas de caixa preta, ou seja, verificar o aplicativo (e seus processos internos) interagindo com o aplicativo por meio da GUI e analisar a saída (resultados). A seguir é identificado um esboço do teste recomendado para cada aplicativo:
		 
		Objetivo do Teste:
		Assegurar a navegação correta do aplicativo, além da entrada, processamento e recuperação de dados.
		Técnica: 
		Executar cada caso de uso, fluxo de caso de uso ou função, utilizando dados válidos e inválidos, para verificar o seguinte:
		Os resultados esperados ocorrerão quando forem usados dados válidos. 
		As mensagens de erro / aviso apropriadas sejam exibidas quando dados inválidos forem utilizados.
		Cada regra de negócio será adequadamente aplicada. 
		Critérios de Conclusão:
		Todos os testes planejados foram executados.
		Todos os defeitos identificados foram tratados.
		Considerações Especiais: 
		O acesso ao Servidor UNIX do Wylie College e ao Sistema de Catálogo de Cursos e Sistema de Faturamento existentes é requerido.

		3. Teste de Ciclo de Negócio
			O teste de recuperação é altamente invasivo. Os procedimentos para desconectar cabos (simular perda de energia ou de comunicação) talvez não sejam desejáveis ou viáveis. Poderão ser necessários métodos alternativos como, por exemplo, ferramentas de software de diagnóstico. 
			Serão necessários Recursos dos Sistemas (ou Operações de Computador), Bancos de Dados e Grupos de Redes. 
			Esses testes deverão ser executados após o expediente ou em máquina(s) isolada(s).

		11. Teste de Configuração
			O teste de configuração verifica a operação do software em diferentes configurações de software e de hardware. Na maior parte dos ambientes de produção, as especificações de hardware específicas para as estações de trabalho cliente, as conexões de rede e os servidores de banco de dados variam. As estações de trabalho cliente podem ter softwares diferentes carregados, como aplicativos, drivers etc. A qualquer momento, muitas combinações diferentes podem estar ativas.
			 
			Objetivo do Teste:
			Validar e verificar se os Aplicativos cliente funcionam corretamente nas estações de trabalho cliente prescritas.
			Técnica: 
			Utilizar scripts de Teste de Integração e do Sistema
			Abrir / fechar diversos aplicativos do PC, como parte do teste ou antes do início do teste.
			Executar transações selecionadas para simular atividades do usuário para dentro e fora de diversos aplicativos de PC.
			Repita o processo acima, minimizando a memória convencional disponível no cliente. 
			Critérios de Conclusão:
			Para cada combinação, as transações são concluídas com êxito e sem falhas.
			Considerações Especiais: 
			Quais Aplicativos de PC estão disponíveis e acessíveis nos clientes?
			Quais os aplicativos normalmente usados? 
			Que dados estão em execução nos aplicativos (isto é, planilha grande aberta no Excel, documento de 100 páginas no Word).
			Os sistemas inteiros, servidores de rede, bancos de dados etc. também devem ser documentados como parte deste teste.
			12. Teste de Instalação
			O teste de instalação tem duas finalidades. A primeira é assegurar que o software pode ser instalado em todas as configurações possíveis, tais como uma nova instalação, um upgrade e uma instalação completa ou personalizada, e sob condições normais e anormais. Entre as condições anormais estão o espaço insuficiente no disco, a falta de privilégios para criar diretórios, etc. A segunda finalidade é verificar se, depois de instalado, o software funcionará corretamente. Isso geralmente significa executar uma série de testes que foram desenvolvidos para teste de Função.
			 
			Objetivo do Teste:
			Verificar e validar se o software cliente é instalado corretamente em cada cliente sob as seguintes condições: 
			Nova Instalação: uma nova máquina, nunca instalada.
			Atualizar máquina instalada anteriormente com a mesma versão
			Atualizar máquina instalada anteriormente com uma versão mais antiga
			Técnica: 
			Validar a condição da máquina de destino (nova - nunca instalada, mesma versão ou versão mais antiga já instalada) de forma manual ou desenvolvendo scripts automatizados.
			Ativar / executar a instalação.
			Utilizando um subconjunto predeterminado de scripts de teste de Integração ou do Sistema, executar as transações. 
			Critérios de Conclusão:
			As transações são executadas com êxito e sem falhas.
			Considerações Especiais: 
			Quais transações devem ser selecionadas para constituir um teste que comprove que o aplicativo foi instalado com êxito e que não está faltando nenhum componente de software principal?
